Prblm-Solv With OOP,1) Understand and apply the design and implementation of Classes in C++.,x,,,,,,,,,,,x,x,,,x,,,,x,x,,,,,,,x,x,,,,x,,"SE, IS, CS",,,
,2) Understand and apply the fundamentals of Object Oriented Programming.,x,,,,,,,,,x,,x,x,,,,,,,x,x,,,,,,,x,x,x,,,,,"SE, IS, CS",,,
,3) Understand and apply the use of indirection in programming,x,,,,,,,,,,,x,x,,,,,,,x,x,,,,,,,x,x,,,,,,"SE, IS, CS",,,
CIS_217_01,CIS: 2  CS: 0  MIS: 0  SE: 0,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,"SE, IS, CS",,,
Using UNIX,1) Understand the basics and history of UNIX,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,"SE, IS, CS",,,
CIS_218_01,CIS: 3  CS: 1  MIS: 0  SE: 0,1,,,,,,,,,1,,,1,,,,1,,,,1,,,,,,,,1,,,,,,"CS, IS",,,
UNIX Shell Programming,1) Program and run shell scripts,x,,,,,,,,,x,,,x,,,,x,,,,x,,,,,,,,x,,,,,,"CS, IS",,,
CIS_220_01,CIS: 3  CS: 2  MIS: 0  SE: 0,1,,,,,,,,,1,,1,,,,1,,1,,,,,,,,,,,,,,,1,1,"SE, CS",,,
Data Strct Algrt Dsg,"1) Apply basic data structures such as arrays, linked list, stacks, queues, and trees.",x,,,,,,,,,x,,x,x,,,x,,,,,,,,,,,,x,x,,,,x,,"SE, CS",,,
,2) Measure time and space complexity of different algorithms using Big-O notation.,,,,,,,,,,x,,,,,x,,,x,,,,,,,,,,,,,,,,x,"SE, CS",,,
,3) Implement sorting and searching algorithms.,x,,,,,,,,,x,,x,x,,x,,,x,,,,,,,,,,x,x,,,,,x,"SE, CS",,,
CIS_240_1E,CIS: 2  CS: 0  MIS: 0  SE: 0,,1,,,,,,,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,IS,,,
Web Mgt Design,Design and author websites,,x,,,,,,,,x,,,,,,,,,,x,x,,,,,,,,,,,,,,IS,,,
CIS_250_1E,CIS: 0  CS: 0  MIS: 0  SE: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bus,,,
Business Technolgy 2,"1) Students will be able to integrate Microsoft Office products including Excel, Word, Acess, and Exchange",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bus,,,
,2) Students will be able to Create a template to use as a form ? Insert fields in a form ? Work with form field options ? Protect and save a form ? Use a form ? Edit a form ? Insert a table in a form,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bus,,,
,3) Students will be able to use MS Word Mail Merge including data from Excel and Access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bus,,,
,4) Students will be able to create MS Excel Spreadsheets using advanced functions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bus,,,
,5) Students will be able to create HTML documents with both Microsoft Word and Microsoft Excel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bus,,,
,6) Students will be able to create MS Excel Spreadsheets using nested functions with mutiple sheets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bus,,,
CIS_255,CIS: 6  CS: 2  MIS: 3  SE: 3,1,1,,,,,,,,1,1,1,1,,,1,,,1,1,1,,1,1,1,,1,1,1,,,1,1,,"SE, IS, CS",,,
Database Management,1) Describe DB Concepts and models,,,,,,,,,,x,x,,,,,x,,,,,,,,,,,,,,,,,x,,"SE, IS, CS",,,
,2) construct a relational DB and program its application,x,x,,,,,,,,x,,x,x,,,,,,x,x,x,,,,,,x,x,x,,,,,,"SE, IS, CS",,,
,3) Identify and model the data needs of an organization,x,,,,,,,,,x,,,,,,,,,x,,,,x,x,x,,x,,,,,x,,,"SE, IS, CS",,,
,4) Build and execute queries,x,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,"SE, IS, CS",,,
CIS_270_1E,CIS: 2  CS: 1  MIS: 0  SE: 0,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,IS,,,
Info Tech & Oper,"1) Identify the hardware components of a personal computer, and possible pc upgrades",,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,IS,,,
,2) Recognize the differences and similarities between operating systems,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,IS,,,
,3) Manage systems and associated devices through standard maintenance procedures to help solve system errors.,x,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,IS,,,
CIS_286_1E,CIS: 3  CS: 0  MIS: 0  SE: 0,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,"SE, CS",,,
Adv Obj-Oriented Tech,"1) Understand the differences between a Java application and a Java applet, and demonstrate the ability to program both.",x,,,,,,,,,x,,x,x,,,,,,,,,,,,,,,x,x,,,,,,"SE, CS",,,
,2) Understand and apply OOD principles and OOP concepts to develop Java programs.,x,,,,,,,,,x,,x,x,,,,,,,,,,,,,,,x,x,,,,,,"SE, CS",,,
,3) Develop multi-tier Java application,x,,,,,,,,,x,,x,x,,,,,,,,,,,,,,,x,x,,,,,,"SE, CS",,,
CIS_290_1E,CIS: 2  CS: 1  MIS: 0  SE: 0,,,,,,,,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,"SE, IS, CS",,,
Intro to Networks,"Understand basic networking concepts, terminology and standards",,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,"SE, IS, CS",,,
,"Understand basic network components, architectures and design techniques",,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,"SE, IS, CS",,,
,Understand the basic issues of network security and administration,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,"SE, IS, CS",,,
CIS_302,CIS: 6  CS: 0  MIS: 0  SE: 0,,,,1,,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,"SE, IS, CS",,,
Professional Seminar,"1) Identify current issues facing computing  and engineering professionals in fields such as bioinformatics, computer science, information systems and software engineering.",,,,,,,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,"SE, IS, CS",,,
,2) Deliver effective technical and impromptu presentations.,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"3) Describe personal and technical skills expected for employment in various fields of computing such as bioinformatics, computer science, information systems and software engineering.",,,,,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIS_303_01,CIS: 2  CS: 0  MIS: 0  SE: 0,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,Bus,,,
Leadership Seminar,1) Describe the role of ethical leadership in the effective development of technical systems and in the participation of computing professionals in organizations,,,x,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,Bus,,,
,"2) Identify current issues facing computing professionals in fields such as bioinformatics, computer science, information systems and software engineering",,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,Bus,,,
CIS_305_1E,CIS: 2  CS: 0  MIS: 1  SE: 1,1,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,"CS, IS",,,
Essentials of UNIX Adm,1) Understand basic system administration for UNIX systems,x,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,"CS, IS",,,
CIS_310_01,CIS: 7  CS: 0  MIS: 0  SE: 0,1,,,,1,,1,,,1,1,1,1,,1,,,,,,,,,,,,1,1,1,1,,,1,1,"SE, CS",,,
Software Dsgn & Test,1) Develop a suitable object-oriented design based on requirements,x,,,,x,,x,,,x,x,x,x,,x,,,,,,,,,,,,x,x,x,,,,x,,"SE, CS",,,
,2) Develop and apply appropriate tests for object-oriented software designs,,,,,x,,x,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,"SE, CS",,,
,3) Appreciate the need for designing and testing in effective software development,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,x,"SE, CS",,,
CIS_315,CIS: 11  CS: 1  MIS: 0  SE: 0,1,1,,1,1,1,1,1,1,1,,1,1,,,1,,,,,,,,,,,1,1,1,1,1,,1,1,"SE, CS",,,
Software Engineering,1) Understand various software process models,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,x,,,,"SE, CS",,,
,2) Compile standard documentation for software development,x,x,,x,x,x,x,x,,x,,x,x,,,x,,,,,,,,,,,x,x,x,x,x,,x,x,"SE, CS",,,
,3) Implement software systems based on documentation,x,,,,,,,,,x,,x,x,,,x,,,,,,,,,,,x,x,x,x,x,,x,x,"SE, CS",,,
CIS_317_1E,CIS: 2  CS: 0  MIS: 0  SE: 0,1,,,,,,,,,1,,,,,,,,,,,,,,,,,1,1,1,1,1,,1,1,SE,,,
Personal Sftw Proc,1) Understand quality issues in the software development lifecycle and relate them to the current standards for process improvement,x,,,,,,,,,x,,,,,,,,,,,,,,,,,x,x,x,x,x,,,,SE,,,
,2) Understand the theory of software metrics and use software measurement in practice,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,x,x,,,,
,3) Identify appropriate strategies for software testing and validation and implement them,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,
CIS_318,CIS: 2  CS: 0  MIS: 0  SE: 0,1,,,,,,,,,1,,,,,,,,,,,,,,,,,1,1,1,,1,,1,1,SE,,,
Software Architecture,1) Understand structures and characteristics of major software architectures,,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,SE,,,
,2) Recognize major architectural styles in existing software,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,SE,,,
,3) Apply architectural principles to software development,x,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,x,,,,,
,4) Understand how software architectures help achieve software quality assurance,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,x,,,x,,,,
CIS_330,CIS: 2  CS: 3  MIS: 0  SE: 0,,,,,,,,,,1,,1,,,1,1,1,1,,,,,,,,,,,1,,,,1,1,"CS,SE",,,
Operating Systems,1) Understand basic concepts of operating systems,,,,,,,,,,x,,x,,,x,x,x,,,,,,,,,,,,x,,,,x,,"CS,SE",,,
,2) Implement basic concepts of operating systems,,,,,,,,,,x,,x,,,x,x,x,x,,,,,,,,,,,x,,,,x,x,"CS,SE",,,
CIS_320,CIS: 4  CS: 2  MIS: 0  SE: 0,1,,,,,,,,,,,1,1,1,1,1,,1,,,,,,,,,,,,,,,,,CS,,,
Design and Analysis of Algorithms,1) Understand various methods for analyzing the complexity of algorithms,,,,,,,,,,,,,,,x,x,,x,,,,,,,,,,,,,,,,,CS,,,
,"2) Implement, measure, and compare fundamental algorithms",x,,,,,,,,,,,x,x,,x,,,x,,,,,,,,,,,,,,,,,CS,,,
,3) Compare the empirical performance of an algorithm to its expected behavior,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,
,4) Identify and employ suitable algorithms for a given application,x,,,,,,,,,,,x,x,x,x,,,,,,,,,,,,,,,,,,,,CS,,,
CIS_326,CIS: 0  CS: 0  MIS: 0  SE: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,SE,,,
Formal Methods in Software Development,1) Understand predicate logic specifications.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,SE,,,
,"2) Apply formal techniques to requirement formulation, verification, and the creation of documentation.",,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,SE,,,
CIS_335_01,CIS: 7  CS: 1  MIS: 3  SE: 3,1,,,1,1,1,1,1,,1,,,,,,,,,1,1,,1,1,1,1,,,,,,,,,,IS,,,
Sys Analysis Design ,"1) Model systems at the enterprise, process, logica, data and techonlgy levels of abstraction",x,,,,,,,,,x,,,,,,,,,x,x,,,x,x,x,,,,,,,,,,IS,,,
,"2) Define style, layout, format, and/or presentation modes for system components",x,,,,,,,,,,,,,,,,,,x,x,,,,x,x,,,,,,,,,,IS,,,
,3) Function constructively within team processes ,,,,x,x,x,x,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,
,4) Represent project process for control and communication,,,,x,x,x,x,x,,,,,,,,,,,,,,x,,x,x,,,,,,,,,,,,,
,5) Defend model and design decisions,,,,x,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,IS,,,
CIS_337,CIS: 7  CS: 1  MIS: 4  SE: 4,1,1,,,1,,1,1,,1,1,,,,,,,,1,1,1,1,1,1,1,1,,,,,,,,,IS,,,
IS Architectures and Deployment,(1)     Design system integrations option for implementation,x,x,,,x,,x,x,,x,x,,,,,,,,x,x,,,x,,,,,,,,,,,,IS,,,
,(2)     Perform feasibility analysis to recommend design and implementation strategy,,,,,x,,x,x,,,,,,,,,,,x,x,x,,x,x,x,x,,,,,,,,,IS,,,
,(3)     Model and design of physical layer of file and database components,,,,,,,,,,x,x,,,,,,,,,x,x,,x,,,,,,,,,,,,IS,,,
,"(4)     Implement the design of a system through install, test, acceptance phases ",,x,,,,,,,,,,,,,,,,,x,x,x,x,,,,x,,,,,,,,,IS,,,
,"(5)     Develop techniques to evaluate, maintain, and improve services and systems ",,x,,,,,,,,,,,,,,,,,,,,x,x,,x,x,,,,,,,,,IS,,,
CIS_340,CIS: 2  CS: 1  MIS: 2  SE: 2,,,,,,,,,,1,1,,,,,,,,1,1,1,1,1,,,1,,,,,,,,,IS,,,
Multi-Tiered Systems,(1)     Identify the components and issues of multi-tiered systems,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,IS,,,
,(2)     Understand operating systems as control component to tiered systems,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,IS,,,
,(3)     Explore tools for analyzing and monitoring tiered systems,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,IS,,,
,"(4)     Describe the interactions between reliability, security, cost, and performance aspects",,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,IS,,,
,(5)     Use middleware technology to enable system integrations,,,,,,,,,,x,x,,,,,,,,x,x,x,,x,,,,,,,,,,,,IS,,,
CIS_350_01,CIS: 10  CS: 0  MIS: 0  SE: 0,1,1,,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,1,,,1,1,,1,1,SE,,,
Rqmts & Proj Mgmt,"1) Understand the role of requirements elicitation, analysis, documentation and negotiation in product development",,,,,,,,,x,x,x,,,,,,,,,,,,,,,,x,,,,x,,x,x,SE,,,
,2) Apply requirements engineering techniques to the development of a software specification,x,x,,x,x,x,x,,,x,,,,,,,,,,,,,,,,,x,,,x,x,,,x,SE,,,
,3) Utilize verification and validation techniques to improve/monitor the quality of project deliverables,,x,,x,x,x,x,x,,x,,,,,,,,,,,,,,,,,x,,,x,x,,,x,SE,,,
,4) Understand the roles and methods of effective software project management,,,,,,,,,x,x,x,,,,,,,,,,,,,,,,,,,,x,,,,SE,,,
CIS_355_01,CIS: 5  CS: 2  MIS: 0  SE: 0,1,,,,,,,,,1,1,1,1,,,1,,,1,1,1,,,,,,,1,1,,,,1,,"SE, IS, CS",,,
Database Mgmt System,Understand and apply multi-tiered components such as those provided by ADO.NET,x,,,,,,,,,x,x,x,,,,x,,,x,x,x,,,,,,,x,x,,,,x,,"SE, IS, CS",,,
,Develop a windows DB application in VB.NET,x,,,,,,,,,x,,x,x,,,x,,,,x,x,,,,,,,x,x,,,,x,,"SE, IS, CS",,,
,Develop a web-database application using ASP.NET,x,,,,,,,,,x,,x,x,,,x,,,,x,x,,,,,,,x,x,,,,x,,"SE, IS, CS",,,
CIS_360_01,CIS: 3  CS: 1  MIS: 0  SE: 0,1,,,,,,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,CS,,,
Comparative Language,1) Understand the underlying principles of programming languages.,,,,,,,,,,x,x,,,,,x,,,,,,,,,,,,,,,,,,,CS,,,
,2) Understand the basic differences among various language families.,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,CS,,,
,3) Write introductory programs in at least three different programming languages.,x,,,,,,,,,x,,x,x,,,,,,,,,,,,,,,,,,,,,,CS,,,
CIS_370,CIS: 4  CS: 2  MIS: 0  SE: 0,1,,,,,,,,,1,,1,1,,,1,1,,,,,,,,,,,,,,,,,,CS,,,
Compilers and language design,"1.        Understand how modern compilers are designed and implemented,.",,,,,,,,,,x,,,,,,x,x,,,,,,,,,,,,,,,,,,CS,,,
,2.        Understand basic concepts used when describing programming language specification.,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,CS,,,
,3.        Implement part of a compiler.,x,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,CS,,,
CIS_375_01,CIS: 0  CS: 0  MIS: 0  SE: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elec,,,
Server Management,1) Understand advanced domain concepts.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elec,,,
,2) Design a domain from the ground up.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elec,,,
,3) Obtain an appreciation for contemporary systems administration issues.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elec,,,
CIS_385_01,CIS: 3  CS: 0  MIS: 2  SE: 2,1,,,,,,,,,1,1,,,,,,,,,1,,,1,,,1,,,,,,,,,IS,,,
Network Dsgn/Mgmt,1) Understand advanced networking concepts.,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,IS,,,
,2) Design networks from the ground up.,x,,,,,,,,,x,,,,,,,,,,x,,,x,,,x,,,,,,,,,IS,,,
,3) Obtain an appreciation for contemporary networking issues.,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,IS,,,
CIS_386_01,CIS: 3  CS: 1  MIS: 2  SE: 2,1,,,,,,,,,1,1,,,,,,,,1,1,1,,1,,,1,,,,,,,,,IS,,,
Netwrk Dsgn/Mgmt Lab,1) Configure network decisions.,,,,,,,,,,x,x,,,,,,,,x,x,,,x,,,,,,,,,,,,IS,,,
,2) Design and set-up networks using appropriate devices,x,,,,,,,,,x,x,,,,,,,,,x,x,,x,,,x,,,,,,,,,IS,,,
CIS_390_01,CIS: 5  CS: 1  MIS: 0  SE: 0,1,,,,,,,,,1,,1,1,1,,,1,,,,,,,,,,,1,1,,,,,,"SE, CS",,,
Distributed Prog,1) Understand the basic concepts and methods of inter-process communications.,,,,,,,,,,x,,x,,,,,x,,,,,,,,,,,x,,,,,,,"SE, CS",,,
,2) Understand the basic concepts and methods of networking communications.,,,,,,,,,,x,,x,,,,,x,,,,,,,,,,,x,,,,,,,"SE, CS",,,
,3) Develop programs that use both inter-process and networking techniques to solve problems appropriate to the techniques.,x,,,,,,,,,x,,x,x,x,,,x,,,,,,,,,,,x,x,,,,,,"SE, CS",,,
CIS_394_01,CIS: 0  CS: 0  MIS: 0  SE: 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elec,,,
Advanced Multimedia Tech,1) Use Premiere Pro to Edit Sound and Video,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elec,,,
,2) Use Diretor MX development environment & toolset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elec,,,
,"3) Use Video formats including DVD, Quicktime, & Windows Media",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elec,,,
,"4) Write and understand Lingo, Director's OO scripting language",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elec,,,
